id,name,type_1,type_2,hp,attack,defense,sp_atk,sp_def,speed,legendary,ventaja_1,ventaja_2,desventaja_1,desventaja_2,sin_efecto
282,Gardevoir,Psychic,Fairy,68.0,65.0,65.0,125.0,115.0,80.0,false,Luchador,Veneno,Psíquico,Acero,Siniestro
282,GardevoirMega Gardevoir,Psychic,Fairy,68.0,85.0,65.0,165.0,135.0,100.0,false,Luchador,Veneno,Psíquico,Acero,Siniestro
92,Gastly,Ghost,Poison,30.0,35.0,30.0,100.0,35.0,80.0,false,Psíquico,Fantasma,Siniestro,Acero,Normal
423,Gastrodon,Water,Ground,111.0,83.0,68.0,92.0,82.0,39.0,false,Fuego,Tierra,Agua,Planta,Ninguno
649,Genesect,Bug,Steel,71.0,120.0,95.0,120.0,95.0,99.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
94,Gengar,Ghost,Poison,60.0,65.0,60.0,130.0,75.0,110.0,false,Psíquico,Fantasma,Siniestro,Acero,Normal
94,GengarMega Gengar,Ghost,Poison,60.0,65.0,80.0,170.0,95.0,130.0,false,Psíquico,Fantasma,Siniestro,Acero,Normal
74,Geodude,Rock,Ground,40.0,80.0,100.0,30.0,30.0,20.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
443,Gible,Dragon,Ground,58.0,70.0,45.0,40.0,45.0,42.0,false,Dragón,NaN,Acero,Dragón,Ninguno
526,Gigalith,Rock,,85.0,135.0,130.0,60.0,80.0,25.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
203,Girafarig,Normal,Psychic,70.0,80.0,65.0,90.0,65.0,85.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
487,GiratinaAltered Forme,Ghost,Dragon,150.0,100.0,120.0,100.0,120.0,90.0,true,Psíquico,Fantasma,Siniestro,Acero,Normal
487,GiratinaOrigin Forme,Ghost,Dragon,150.0,120.0,100.0,120.0,100.0,90.0,true,Psíquico,Fantasma,Siniestro,Acero,Normal
471,Glaceon,Ice,,65.0,60.0,110.0,130.0,95.0,65.0,false,Planta,Tierra,Fuego,Agua,Ninguno
362,Glalie,Ice,,80.0,80.0,80.0,80.0,80.0,80.0,false,Planta,Tierra,Fuego,Agua,Ninguno
362,GlalieMega Glalie,Ice,,80.0,120.0,80.0,120.0,80.0,100.0,false,Planta,Tierra,Fuego,Agua,Ninguno
431,Glameow,Normal,,49.0,55.0,42.0,42.0,37.0,85.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
207,Gligar,Ground,Flying,65.0,75.0,105.0,35.0,65.0,85.0,false,Fuego,Eléctrico,Planta,Bicho,Volador
472,Gliscor,Ground,Flying,75.0,95.0,125.0,45.0,75.0,95.0,false,Fuego,Eléctrico,Planta,Bicho,Volador
42,Golbat,Poison,Flying,75.0,80.0,70.0,65.0,75.0,90.0,false,Planta,NaN,Veneno,Tierra,Acero
118,Goldeen,Water,,45.0,67.0,60.0,35.0,50.0,63.0,false,Fuego,Tierra,Agua,Planta,Ninguno
55,Golduck,Water,,80.0,82.0,78.0,95.0,80.0,85.0,false,Fuego,Tierra,Agua,Planta,Ninguno
76,Golem,Rock,Ground,80.0,120.0,130.0,55.0,65.0,45.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
622,Golett,Ground,Ghost,59.0,74.0,50.0,35.0,50.0,35.0,false,Fuego,Eléctrico,Planta,Bicho,Volador
623,Golurk,Ground,Ghost,89.0,124.0,80.0,55.0,80.0,55.0,false,Fuego,Eléctrico,Planta,Bicho,Volador
706,Goodra,Dragon,,90.0,100.0,70.0,110.0,150.0,80.0,false,Dragón,NaN,Acero,Dragón,Ninguno
704,Goomy,Dragon,,45.0,50.0,35.0,55.0,75.0,40.0,false,Dragón,NaN,Acero,Dragón,Ninguno
368,Gorebyss,Water,,55.0,84.0,105.0,114.0,75.0,52.0,false,Fuego,Tierra,Agua,Planta,Ninguno
574,Gothita,Psychic,,45.0,30.0,50.0,55.0,65.0,45.0,false,Luchador,Veneno,Psíquico,Acero,Siniestro
576,Gothitelle,Psychic,,70.0,55.0,95.0,95.0,110.0,65.0,false,Luchador,Veneno,Psíquico,Acero,Siniestro
575,Gothorita,Psychic,,60.0,45.0,70.0,75.0,85.0,55.0,false,Luchador,Veneno,Psíquico,Acero,Siniestro
711,GourgeistAverage Size,Ghost,Grass,65.0,90.0,122.0,58.0,75.0,84.0,false,Psíquico,Fantasma,Siniestro,Acero,Normal
711,GourgeistLarge Size,Ghost,Grass,75.0,95.0,122.0,58.0,75.0,69.0,false,Psíquico,Fantasma,Siniestro,Acero,Normal
711,GourgeistSmall Size,Ghost,Grass,55.0,85.0,122.0,58.0,75.0,99.0,false,Psíquico,Fantasma,Siniestro,Acero,Normal
711,GourgeistSuper Size,Ghost,Grass,85.0,100.0,122.0,58.0,75.0,54.0,false,Psíquico,Fantasma,Siniestro,Acero,Normal
75,Graveler,Rock,Ground,55.0,95.0,115.0,45.0,45.0,35.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
658,Greninja,Water,Dark,72.0,95.0,67.0,103.0,71.0,122.0,false,Fuego,Tierra,Agua,Planta,Ninguno
88,Grimer,Poison,,80.0,80.0,50.0,40.0,50.0,25.0,false,Planta,NaN,Veneno,Tierra,Acero
383,Groudon,Ground,,100.0,150.0,140.0,100.0,90.0,90.0,true,Fuego,Eléctrico,Planta,Bicho,Volador
383,GroudonPrimal Groudon,Ground,Fire,100.0,180.0,160.0,150.0,90.0,90.0,true,Fuego,Eléctrico,Planta,Bicho,Volador
58,Growlithe,Fire,,55.0,70.0,45.0,70.0,50.0,60.0,false,Planta,Hielo,Fuego,Agua,Ninguno
326,Grumpig,Psychic,,80.0,45.0,65.0,90.0,110.0,80.0,false,Luchador,Veneno,Psíquico,Acero,Siniestro
316,Gulpin,Poison,,70.0,43.0,53.0,43.0,53.0,40.0,false,Planta,NaN,Veneno,Tierra,Acero
533,Gurdurr,Fighting,,85.0,105.0,85.0,40.0,50.0,40.0,false,Normal,Hielo,Veneno,Volador,Fantasma
130,Gyarados,Water,Flying,95.0,125.0,79.0,60.0,100.0,81.0,false,Fuego,Tierra,Agua,Planta,Ninguno
130,GyaradosMega Gyarados,Water,Dark,95.0,155.0,109.0,70.0,130.0,81.0,false,Fuego,Tierra,Agua,Planta,Ninguno
440,Happiny,Normal,,100.0,5.0,5.0,15.0,65.0,30.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
297,Hariyama,Fighting,,144.0,120.0,60.0,40.0,60.0,50.0,false,Normal,Hielo,Veneno,Volador,Fantasma
93,Haunter,Ghost,Poison,45.0,50.0,45.0,115.0,55.0,95.0,false,Psíquico,Fantasma,Siniestro,Acero,Normal
701,Hawlucha,Fighting,Flying,78.0,92.0,75.0,74.0,63.0,118.0,false,Normal,Hielo,Veneno,Volador,Fantasma
612,Haxorus,Dragon,,76.0,147.0,90.0,60.0,70.0,97.0,false,Dragón,NaN,Acero,Dragón,Ninguno
631,Heatmor,Fire,,85.0,97.0,66.0,105.0,66.0,65.0,false,Planta,Hielo,Fuego,Agua,Ninguno
485,Heatran,Fire,Steel,91.0,90.0,106.0,130.0,106.0,77.0,true,Planta,Hielo,Fuego,Agua,Ninguno
695,Heliolisk,Electric,Normal,62.0,55.0,52.0,109.0,94.0,109.0,false,Agua,Volador,Planta,Eléctrico,Tierra
694,Helioptile,Electric,Normal,44.0,38.0,33.0,61.0,43.0,70.0,false,Agua,Volador,Planta,Eléctrico,Tierra
214,Heracross,Bug,Fighting,80.0,125.0,75.0,40.0,95.0,85.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
214,HeracrossMega Heracross,Bug,Fighting,80.0,185.0,115.0,40.0,105.0,75.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
507,Herdier,Normal,,65.0,80.0,65.0,35.0,65.0,60.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
449,Hippopotas,Ground,,68.0,72.0,78.0,38.0,42.0,32.0,false,Fuego,Eléctrico,Planta,Bicho,Volador
450,Hippowdon,Ground,,108.0,112.0,118.0,68.0,72.0,47.0,false,Fuego,Eléctrico,Planta,Bicho,Volador
107,Hitmonchan,Fighting,,50.0,105.0,79.0,35.0,110.0,76.0,false,Normal,Hielo,Veneno,Volador,Fantasma
106,Hitmonlee,Fighting,,50.0,120.0,53.0,35.0,110.0,87.0,false,Normal,Hielo,Veneno,Volador,Fantasma
237,Hitmontop,Fighting,,50.0,95.0,95.0,35.0,110.0,70.0,false,Normal,Hielo,Veneno,Volador,Fantasma
250,Ho-oh,Fire,Flying,106.0,130.0,90.0,110.0,154.0,90.0,true,Planta,Hielo,Fuego,Agua,Ninguno
679,Honedge,Steel,Ghost,45.0,80.0,100.0,35.0,37.0,28.0,false,Hielo,Roca,Fuego,Agua,Ninguno
720,HoopaHoopa Confined,Psychic,Ghost,80.0,110.0,60.0,150.0,130.0,70.0,true,Luchador,Veneno,Psíquico,Acero,Siniestro
720,HoopaHoopa Unbound,Psychic,Dark,80.0,160.0,60.0,170.0,130.0,80.0,true,Luchador,Veneno,Psíquico,Acero,Siniestro
163,Hoothoot,Normal,Flying,60.0,30.0,30.0,36.0,56.0,50.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
116,Horsea,Water,,30.0,40.0,70.0,70.0,25.0,60.0,false,Fuego,Tierra,Agua,Planta,Ninguno
367,Huntail,Water,,55.0,104.0,105.0,94.0,75.0,52.0,false,Fuego,Tierra,Agua,Planta,Ninguno
97,Hypno,Psychic,,85.0,73.0,70.0,73.0,115.0,67.0,false,Luchador,Veneno,Psíquico,Acero,Siniestro
174,Igglybuff,Normal,Fairy,90.0,30.0,15.0,40.0,20.0,15.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
314,Illumise,Bug,,65.0,47.0,55.0,73.0,75.0,85.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
392,Infernape,Fire,Fighting,76.0,104.0,71.0,104.0,71.0,108.0,false,Planta,Hielo,Fuego,Agua,Ninguno
593,Jellicent,Water,Ghost,100.0,60.0,70.0,85.0,105.0,60.0,false,Fuego,Tierra,Agua,Planta,Ninguno
39,Jigglypuff,Normal,,115.0,45.0,20.0,45.0,25.0,20.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
385,Jirachi,Steel,Psychic,100.0,100.0,100.0,100.0,100.0,100.0,true,Hielo,Roca,Fuego,Agua,Ninguno
135,Jolteon,Electric,,65.0,65.0,60.0,110.0,95.0,130.0,false,Agua,Volador,Planta,Eléctrico,Tierra
595,Joltik,Bug,Electric,50.0,47.0,50.0,57.0,50.0,65.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
124,Jynx,Ice,Psychic,65.0,50.0,35.0,115.0,95.0,95.0,false,Planta,Tierra,Fuego,Agua,Ninguno
140,Kabuto,Rock,Water,30.0,80.0,90.0,55.0,45.0,55.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
141,Kabutops,Rock,Water,60.0,115.0,105.0,65.0,70.0,80.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
64,Kadabra,Psychic,,40.0,35.0,30.0,120.0,70.0,105.0,false,Luchador,Veneno,Psíquico,Acero,Siniestro
14,Kakuna,Bug,Poison,45.0,25.0,50.0,25.0,25.0,35.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
115,Kangaskhan,Normal,,105.0,95.0,80.0,40.0,80.0,90.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
115,KangaskhanMega Kangaskhan,Normal,,105.0,125.0,100.0,60.0,100.0,100.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
588,Karrablast,Bug,,50.0,75.0,45.0,40.0,45.0,60.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
352,Kecleon,Normal,,60.0,90.0,70.0,60.0,120.0,40.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
647,KeldeoOrdinary Forme,Water,Fighting,91.0,72.0,90.0,129.0,90.0,108.0,false,Fuego,Tierra,Agua,Planta,Ninguno
647,KeldeoResolute Forme,Water,Fighting,91.0,72.0,90.0,129.0,90.0,108.0,false,Fuego,Tierra,Agua,Planta,Ninguno
230,Kingdra,Water,Dragon,75.0,95.0,95.0,95.0,95.0,85.0,false,Fuego,Tierra,Agua,Planta,Ninguno
99,Kingler,Water,,55.0,130.0,115.0,50.0,50.0,75.0,false,Fuego,Tierra,Agua,Planta,Ninguno
281,Kirlia,Psychic,Fairy,38.0,35.0,35.0,65.0,55.0,50.0,false,Luchador,Veneno,Psíquico,Acero,Siniestro
600,Klang,Steel,,60.0,80.0,95.0,70.0,85.0,50.0,false,Hielo,Roca,Fuego,Agua,Ninguno
707,Klefki,Steel,Fairy,57.0,80.0,91.0,80.0,87.0,75.0,false,Hielo,Roca,Fuego,Agua,Ninguno
599,Klink,Steel,,40.0,55.0,70.0,45.0,60.0,30.0,false,Hielo,Roca,Fuego,Agua,Ninguno
601,Klinklang,Steel,,60.0,100.0,115.0,70.0,85.0,90.0,false,Hielo,Roca,Fuego,Agua,Ninguno
109,Koffing,Poison,,40.0,65.0,95.0,60.0,45.0,35.0,false,Planta,NaN,Veneno,Tierra,Acero
98,Krabby,Water,,30.0,105.0,90.0,25.0,25.0,50.0,false,Fuego,Tierra,Agua,Planta,Ninguno
401,Kricketot,Bug,,37.0,25.0,41.0,25.0,41.0,25.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
402,Kricketune,Bug,,77.0,85.0,51.0,55.0,51.0,65.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
552,Krokorok,Ground,Dark,60.0,82.0,45.0,45.0,45.0,74.0,false,Fuego,Eléctrico,Planta,Bicho,Volador
553,Krookodile,Ground,Dark,95.0,117.0,80.0,65.0,70.0,92.0,false,Fuego,Eléctrico,Planta,Bicho,Volador
382,Kyogre,Water,,100.0,100.0,90.0,150.0,140.0,90.0,true,Fuego,Tierra,Agua,Planta,Ninguno
382,KyogrePrimal Kyogre,Water,,100.0,150.0,90.0,180.0,160.0,90.0,true,Fuego,Tierra,Agua,Planta,Ninguno
646,Kyurem,Dragon,Ice,125.0,130.0,90.0,130.0,90.0,95.0,true,Dragón,NaN,Acero,Dragón,Ninguno
646,KyuremBlack Kyurem,Dragon,Ice,125.0,170.0,100.0,120.0,90.0,95.0,true,Dragón,NaN,Acero,Dragón,Ninguno
646,KyuremWhite Kyurem,Dragon,Ice,125.0,120.0,90.0,170.0,100.0,95.0,true,Dragón,NaN,Acero,Dragón,Ninguno
305,Lairon,Steel,Rock,60.0,90.0,140.0,50.0,50.0,40.0,false,Hielo,Roca,Fuego,Agua,Ninguno
608,Lampent,Ghost,Fire,60.0,40.0,60.0,95.0,60.0,55.0,false,Psíquico,Fantasma,Siniestro,Acero,Normal
645,LandorusIncarnate Forme,Ground,Flying,89.0,125.0,90.0,115.0,80.0,101.0,true,Fuego,Eléctrico,Planta,Bicho,Volador
645,LandorusTherian Forme,Ground,Flying,89.0,145.0,90.0,105.0,80.0,91.0,true,Fuego,Eléctrico,Planta,Bicho,Volador
171,Lanturn,Water,Electric,125.0,58.0,58.0,76.0,76.0,67.0,false,Fuego,Tierra,Agua,Planta,Ninguno
131,Lapras,Water,Ice,130.0,85.0,80.0,85.0,95.0,60.0,false,Fuego,Tierra,Agua,Planta,Ninguno
636,Larvesta,Bug,Fire,55.0,85.0,55.0,50.0,55.0,60.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
246,Larvitar,Rock,Ground,50.0,64.0,50.0,45.0,50.0,41.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
380,Latias,Dragon,Psychic,80.0,80.0,90.0,110.0,130.0,110.0,true,Dragón,NaN,Acero,Dragón,Ninguno
380,LatiasMega Latias,Dragon,Psychic,80.0,100.0,120.0,140.0,150.0,110.0,true,Dragón,NaN,Acero,Dragón,Ninguno
381,Latios,Dragon,Psychic,80.0,90.0,80.0,130.0,110.0,110.0,true,Dragón,NaN,Acero,Dragón,Ninguno
381,LatiosMega Latios,Dragon,Psychic,80.0,130.0,100.0,160.0,120.0,110.0,true,Dragón,NaN,Acero,Dragón,Ninguno
542,Leavanny,Bug,Grass,75.0,103.0,80.0,70.0,80.0,92.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
166,Ledian,Bug,Flying,55.0,35.0,50.0,55.0,110.0,85.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
165,Ledyba,Bug,Flying,40.0,20.0,30.0,40.0,80.0,55.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
463,Lickilicky,Normal,,110.0,85.0,95.0,80.0,95.0,50.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
108,Lickitung,Normal,,90.0,55.0,75.0,60.0,75.0,30.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
345,Lileep,Rock,Grass,66.0,41.0,77.0,61.0,87.0,23.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
506,Lillipup,Normal,,45.0,60.0,45.0,25.0,45.0,55.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
264,Linoone,Normal,,78.0,70.0,61.0,50.0,61.0,100.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
667,Litleo,Fire,Normal,62.0,50.0,58.0,73.0,54.0,72.0,false,Planta,Hielo,Fuego,Agua,Ninguno
607,Litwick,Ghost,Fire,50.0,30.0,55.0,65.0,55.0,20.0,false,Psíquico,Fantasma,Siniestro,Acero,Normal
271,Lombre,Water,Grass,60.0,50.0,50.0,60.0,70.0,50.0,false,Fuego,Tierra,Agua,Planta,Ninguno
428,Lopunny,Normal,,65.0,76.0,84.0,54.0,96.0,105.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
428,LopunnyMega Lopunny,Normal,Fighting,65.0,136.0,94.0,54.0,96.0,135.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
270,Lotad,Water,Grass,40.0,30.0,30.0,40.0,50.0,30.0,false,Fuego,Tierra,Agua,Planta,Ninguno
294,Loudred,Normal,,84.0,71.0,43.0,71.0,43.0,48.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
448,Lucario,Fighting,Steel,70.0,110.0,70.0,115.0,70.0,90.0,false,Normal,Hielo,Veneno,Volador,Fantasma
448,LucarioMega Lucario,Fighting,Steel,70.0,145.0,88.0,140.0,70.0,112.0,false,Normal,Hielo,Veneno,Volador,Fantasma
272,Ludicolo,Water,Grass,80.0,70.0,70.0,90.0,100.0,70.0,false,Fuego,Tierra,Agua,Planta,Ninguno
249,Lugia,Psychic,Flying,106.0,90.0,130.0,90.0,154.0,110.0,true,Luchador,Veneno,Psíquico,Acero,Siniestro
457,Lumineon,Water,,69.0,69.0,76.0,69.0,86.0,91.0,false,Fuego,Tierra,Agua,Planta,Ninguno
337,Lunatone,Rock,Psychic,70.0,55.0,65.0,95.0,85.0,70.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
370,Luvdisc,Water,,43.0,30.0,55.0,40.0,65.0,97.0,false,Fuego,Tierra,Agua,Planta,Ninguno
404,Luxio,Electric,,60.0,85.0,49.0,60.0,49.0,60.0,false,Agua,Volador,Planta,Eléctrico,Tierra
405,Luxray,Electric,,80.0,120.0,79.0,95.0,79.0,70.0,false,Agua,Volador,Planta,Eléctrico,Tierra
68,Machamp,Fighting,,90.0,130.0,80.0,65.0,85.0,55.0,false,Normal,Hielo,Veneno,Volador,Fantasma
67,Machoke,Fighting,,80.0,100.0,70.0,50.0,60.0,45.0,false,Normal,Hielo,Veneno,Volador,Fantasma
66,Machop,Fighting,,70.0,80.0,50.0,35.0,35.0,35.0,false,Normal,Hielo,Veneno,Volador,Fantasma
240,Magby,Fire,,45.0,75.0,37.0,70.0,55.0,83.0,false,Planta,Hielo,Fuego,Agua,Ninguno
219,Magcargo,Fire,Rock,50.0,50.0,120.0,80.0,80.0,30.0,false,Planta,Hielo,Fuego,Agua,Ninguno
129,Magikarp,Water,,20.0,10.0,55.0,15.0,20.0,80.0,false,Fuego,Tierra,Agua,Planta,Ninguno
126,Magmar,Fire,,65.0,95.0,57.0,100.0,85.0,93.0,false,Planta,Hielo,Fuego,Agua,Ninguno
467,Magmortar,Fire,,75.0,95.0,67.0,125.0,95.0,83.0,false,Planta,Hielo,Fuego,Agua,Ninguno
81,Magnemite,Electric,Steel,25.0,35.0,70.0,95.0,55.0,45.0,false,Agua,Volador,Planta,Eléctrico,Tierra
82,Magneton,Electric,Steel,50.0,60.0,95.0,120.0,70.0,70.0,false,Agua,Volador,Planta,Eléctrico,Tierra
462,Magnezone,Electric,Steel,70.0,70.0,115.0,130.0,90.0,60.0,false,Agua,Volador,Planta,Eléctrico,Tierra
296,Makuhita,Fighting,,72.0,60.0,30.0,20.0,30.0,25.0,false,Normal,Hielo,Veneno,Volador,Fantasma
473,Mamoswine,Ice,Ground,110.0,130.0,80.0,70.0,60.0,80.0,false,Planta,Tierra,Fuego,Agua,Ninguno
490,Manaphy,Water,,100.0,100.0,100.0,100.0,100.0,100.0,false,Fuego,Tierra,Agua,Planta,Ninguno
310,Manectric,Electric,,70.0,75.0,60.0,105.0,60.0,105.0,false,Agua,Volador,Planta,Eléctrico,Tierra
310,ManectricMega Manectric,Electric,,70.0,75.0,80.0,135.0,80.0,135.0,false,Agua,Volador,Planta,Eléctrico,Tierra
56,Mankey,Fighting,,40.0,80.0,35.0,35.0,45.0,70.0,false,Normal,Hielo,Veneno,Volador,Fantasma
226,Mantine,Water,Flying,65.0,40.0,70.0,80.0,140.0,70.0,false,Fuego,Tierra,Agua,Planta,Ninguno
458,Mantyke,Water,Flying,45.0,20.0,50.0,60.0,120.0,50.0,false,Fuego,Tierra,Agua,Planta,Ninguno
179,Mareep,Electric,,55.0,40.0,40.0,65.0,45.0,35.0,false,Agua,Volador,Planta,Eléctrico,Tierra
183,Marill,Water,Fairy,70.0,20.0,50.0,20.0,50.0,40.0,false,Fuego,Tierra,Agua,Planta,Ninguno
105,Marowak,Ground,,60.0,80.0,110.0,50.0,80.0,45.0,false,Fuego,Eléctrico,Planta,Bicho,Volador
259,Marshtomp,Water,Ground,70.0,85.0,70.0,60.0,70.0,50.0,false,Fuego,Tierra,Agua,Planta,Ninguno
284,Masquerain,Bug,Flying,70.0,60.0,62.0,80.0,82.0,60.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
303,Mawile,Steel,Fairy,50.0,85.0,85.0,55.0,55.0,50.0,false,Hielo,Roca,Fuego,Agua,Ninguno
303,MawileMega Mawile,Steel,Fairy,50.0,105.0,125.0,55.0,95.0,50.0,false,Hielo,Roca,Fuego,Agua,Ninguno
308,Medicham,Fighting,Psychic,60.0,60.0,75.0,60.0,75.0,80.0,false,Normal,Hielo,Veneno,Volador,Fantasma
308,MedichamMega Medicham,Fighting,Psychic,60.0,100.0,85.0,80.0,85.0,100.0,false,Normal,Hielo,Veneno,Volador,Fantasma
307,Meditite,Fighting,Psychic,30.0,40.0,55.0,40.0,55.0,60.0,false,Normal,Hielo,Veneno,Volador,Fantasma
648,MeloettaAria Forme,Normal,Psychic,100.0,77.0,77.0,128.0,128.0,90.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
648,MeloettaPirouette Forme,Normal,Fighting,100.0,128.0,90.0,77.0,77.0,128.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
678,MeowsticFemale,Psychic,,74.0,48.0,76.0,83.0,81.0,104.0,false,Luchador,Veneno,Psíquico,Acero,Siniestro
678,MeowsticMale,Psychic,,74.0,48.0,76.0,83.0,81.0,104.0,false,Luchador,Veneno,Psíquico,Acero,Siniestro
52,Meowth,Normal,,40.0,45.0,35.0,40.0,40.0,90.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
481,Mesprit,Psychic,,80.0,105.0,105.0,105.0,105.0,80.0,true,Luchador,Veneno,Psíquico,Acero,Siniestro
376,Metagross,Steel,Psychic,80.0,135.0,130.0,95.0,90.0,70.0,false,Hielo,Roca,Fuego,Agua,Ninguno
376,MetagrossMega Metagross,Steel,Psychic,80.0,145.0,150.0,105.0,110.0,110.0,false,Hielo,Roca,Fuego,Agua,Ninguno
375,Metang,Steel,Psychic,60.0,75.0,100.0,55.0,80.0,50.0,false,Hielo,Roca,Fuego,Agua,Ninguno
11,Metapod,Bug,,50.0,20.0,55.0,25.0,25.0,30.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
151,Mew,Psychic,,100.0,100.0,100.0,100.0,100.0,100.0,false,Luchador,Veneno,Psíquico,Acero,Siniestro
150,Mewtwo,Psychic,,106.0,110.0,90.0,154.0,90.0,130.0,true,Luchador,Veneno,Psíquico,Acero,Siniestro
150,MewtwoMega Mewtwo X,Psychic,Fighting,106.0,190.0,100.0,154.0,100.0,130.0,true,Luchador,Veneno,Psíquico,Acero,Siniestro
150,MewtwoMega Mewtwo Y,Psychic,,106.0,150.0,70.0,194.0,120.0,140.0,true,Luchador,Veneno,Psíquico,Acero,Siniestro
619,Mienfoo,Fighting,,45.0,85.0,50.0,55.0,50.0,65.0,false,Normal,Hielo,Veneno,Volador,Fantasma
620,Mienshao,Fighting,,65.0,125.0,60.0,95.0,60.0,105.0,false,Normal,Hielo,Veneno,Volador,Fantasma
350,Milotic,Water,,95.0,60.0,79.0,100.0,125.0,81.0,false,Fuego,Tierra,Agua,Planta,Ninguno
241,Miltank,Normal,,95.0,80.0,105.0,40.0,70.0,100.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
439,Mime Jr.,Psychic,Fairy,20.0,25.0,45.0,70.0,90.0,60.0,false,Luchador,Veneno,Psíquico,Acero,Siniestro
572,Minccino,Normal,,55.0,50.0,40.0,40.0,40.0,75.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
312,Minun,Electric,,60.0,40.0,50.0,75.0,85.0,95.0,false,Agua,Volador,Planta,Eléctrico,Tierra
200,Misdreavus,Ghost,,60.0,60.0,60.0,85.0,85.0,85.0,false,Psíquico,Fantasma,Siniestro,Acero,Normal
429,Mismagius,Ghost,,60.0,60.0,60.0,105.0,105.0,105.0,false,Psíquico,Fantasma,Siniestro,Acero,Normal
146,Moltres,Fire,Flying,90.0,100.0,90.0,125.0,85.0,90.0,true,Planta,Hielo,Fuego,Agua,Ninguno
391,Monferno,Fire,Fighting,64.0,78.0,52.0,78.0,52.0,81.0,false,Planta,Hielo,Fuego,Agua,Ninguno
414,Mothim,Bug,Flying,70.0,94.0,50.0,94.0,50.0,66.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
122,Mr. Mime,Psychic,,40.0,45.0,65.0,100.0,120.0,90.0,false,Luchador,Veneno,Psíquico,Acero,Siniestro
258,Mudkip,Water,,50.0,70.0,50.0,50.0,50.0,40.0,false,Fuego,Tierra,Agua,Planta,Ninguno
89,Muk,Poison,,105.0,105.0,75.0,65.0,100.0,50.0,false,Planta,NaN,Veneno,Tierra,Acero
446,Munchlax,Normal,,135.0,85.0,40.0,40.0,85.0,5.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
517,Munna,Psychic,,76.0,25.0,45.0,67.0,55.0,24.0,false,Luchador,Veneno,Psíquico,Acero,Siniestro
518,Musharna,Psychic,,116.0,55.0,85.0,107.0,95.0,29.0,false,Luchador,Veneno,Psíquico,Acero,Siniestro
177,Natu,Psychic,Flying,40.0,50.0,45.0,70.0,45.0,70.0,false,Luchador,Veneno,Psíquico,Acero,Siniestro
34,Nidoking,Poison,Ground,81.0,102.0,77.0,85.0,75.0,85.0,false,Planta,NaN,Veneno,Tierra,Acero
31,Nidoqueen,Poison,Ground,90.0,92.0,87.0,75.0,85.0,76.0,false,Planta,NaN,Veneno,Tierra,Acero
29,Nidoran♀,Poison,,55.0,47.0,52.0,40.0,40.0,41.0,false,Planta,NaN,Veneno,Tierra,Acero
